2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 19: 200, 204, 208, 220, 224
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 19: 200, 204, 208, 220, 224
2018/04/19 11:52:09 11: 108, 112, 116, 132, 136
2018/04/19 11:52:09 11: 108, 112, 116, 132, 136
2018/04/19 11:52:09 11: 108, 112, 116, 132, 136
2018/04/19 11:52:09 11: 108, 112, 116, 132, 136
2018/04/19 11:52:09 25: 172, 176, 180, 192, 196
2018/04/19 11:52:09 25: 172, 176, 180, 192, 196
2018/04/19 11:52:09 25: 172, 176, 180, 192, 196
2018/04/19 11:52:09 25: 172, 176, 180, 192, 196
2018/04/19 11:52:09 5: 48, 52, 56, 68, 72
2018/04/19 11:52:09 5: 48, 52, 56, 68, 72
2018/04/19 11:52:09 5: 48, 52, 56, 68, 72
2018/04/19 11:52:09 5: 48, 52, 56, 68, 72
2018/04/19 11:52:09 17: 168, 172, 176, 192, 196
2018/04/19 11:52:09 17: 168, 172, 176, 192, 196
2018/04/19 11:52:09 17: 168, 172, 176, 192, 196
2018/04/19 11:52:09 17: 168, 172, 176, 192, 196
2018/04/19 11:52:09 3: 52, 60, 68, 92, 100
2018/04/19 11:52:09 3: 52, 60, 68, 92, 100
2018/04/19 11:52:09 3: 52, 60, 68, 92, 100
2018/04/19 11:52:09 3: 52, 60, 68, 92, 100
2018/04/19 11:52:09 5: 44, 48, 52, 68, 72
2018/04/19 11:52:09 5: 44, 48, 52, 68, 72
2018/04/19 11:52:09 5: 44, 48, 52, 68, 72
2018/04/19 11:52:09 5: 44, 48, 52, 68, 72
2018/04/19 11:52:09 7: 72, 76, 80, 96, 100
2018/04/19 11:52:09 7: 72, 76, 80, 96, 100
2018/04/19 11:52:09 7: 72, 76, 80, 96, 100
2018/04/19 11:52:09 7: 72, 76, 80, 96, 100
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/19 11:52:09 3: 40, 44, 48, 60, 64
2018/04/19 11:52:09 3: 40, 44, 48, 60, 64
2018/04/19 11:52:09 3: 40, 44, 48, 60, 64
2018/04/19 11:52:09 3: 40, 44, 48, 60, 64
2018/04/19 12:00:49 ----
2018/04/19 12:00:49 QRCodeEncoderDemo
2018/04/19 12:00:57 ****
2018/04/19 12:00:57 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 12:00:57 Image width: 244, Height: 244
2018/04/19 12:00:57 24: 16, 20, 24, 36, 40
2018/04/19 12:00:57 24: 200, 204, 208, 220, 224
2018/04/19 12:00:57 25: 16, 20, 24, 36, 40
2018/04/19 12:00:57 25: 200, 204, 208, 220, 224
2018/04/19 12:00:57 26: 16, 20, 24, 36, 40
2018/04/19 12:00:57 26: 200, 204, 208, 220, 224
2018/04/19 12:00:57 27: 16, 20, 24, 36, 40
2018/04/19 12:00:57 27: 200, 204, 208, 220, 224
2018/04/19 12:00:57 28: 16, 20, 24, 36, 40
2018/04/19 12:00:57 28: 200, 204, 208, 220, 224
2018/04/19 12:00:57 29: 16, 20, 24, 36, 40
2018/04/19 12:00:57 29: 200, 204, 208, 220, 224
2018/04/19 12:00:57 30: 16, 20, 24, 36, 40
2018/04/19 12:00:57 30: 200, 204, 208, 220, 224
2018/04/19 12:00:57 31: 16, 20, 24, 36, 40
2018/04/19 12:00:57 31: 200, 204, 208, 220, 224
2018/04/19 12:00:57 32: 16, 20, 24, 36, 40
2018/04/19 12:00:57 32: 200, 204, 208, 220, 224
2018/04/19 12:00:57 33: 16, 20, 24, 36, 40
2018/04/19 12:00:57 33: 200, 204, 208, 220, 224
2018/04/19 12:00:57 34: 16, 20, 24, 36, 40
2018/04/19 12:00:57 34: 200, 204, 208, 220, 224
2018/04/19 12:00:57 35: 16, 20, 24, 36, 40
2018/04/19 12:00:57 35: 200, 204, 208, 220, 224
2018/04/19 12:00:57 60: 108, 112, 116, 132, 136
2018/04/19 12:00:57 61: 108, 112, 116, 132, 136
2018/04/19 12:00:57 62: 108, 112, 116, 132, 136
2018/04/19 12:00:57 63: 108, 112, 116, 132, 136
2018/04/19 12:00:57 84: 172, 176, 180, 192, 196
2018/04/19 12:00:57 85: 172, 176, 180, 192, 196
2018/04/19 12:00:57 86: 172, 176, 180, 192, 196
2018/04/19 12:00:57 87: 172, 176, 180, 192, 196
2018/04/19 12:00:57 144: 48, 52, 56, 68, 72
2018/04/19 12:00:57 145: 48, 52, 56, 68, 72
2018/04/19 12:00:57 146: 48, 52, 56, 68, 72
2018/04/19 12:00:57 147: 48, 52, 56, 68, 72
2018/04/19 12:00:57 148: 168, 172, 176, 192, 196
2018/04/19 12:00:57 149: 168, 172, 176, 192, 196
2018/04/19 12:00:57 150: 168, 172, 176, 192, 196
2018/04/19 12:00:57 151: 168, 172, 176, 192, 196
2018/04/19 12:00:57 160: 52, 60, 68, 92, 100
2018/04/19 12:00:57 161: 52, 60, 68, 92, 100
2018/04/19 12:00:57 162: 52, 60, 68, 92, 100
2018/04/19 12:00:57 163: 52, 60, 68, 92, 100
2018/04/19 12:00:57 172: 44, 48, 52, 68, 72
2018/04/19 12:00:57 173: 44, 48, 52, 68, 72
2018/04/19 12:00:57 174: 44, 48, 52, 68, 72
2018/04/19 12:00:57 175: 44, 48, 52, 68, 72
2018/04/19 12:00:57 176: 72, 76, 80, 96, 100
2018/04/19 12:00:57 177: 72, 76, 80, 96, 100
2018/04/19 12:00:57 178: 72, 76, 80, 96, 100
2018/04/19 12:00:57 179: 72, 76, 80, 96, 100
2018/04/19 12:00:57 208: 16, 20, 24, 36, 40
2018/04/19 12:00:57 209: 16, 20, 24, 36, 40
2018/04/19 12:00:57 210: 16, 20, 24, 36, 40
2018/04/19 12:00:57 211: 16, 20, 24, 36, 40
2018/04/19 12:00:57 212: 16, 20, 24, 36, 40
2018/04/19 12:00:57 213: 16, 20, 24, 36, 40
2018/04/19 12:00:57 214: 16, 20, 24, 36, 40
2018/04/19 12:00:57 215: 16, 20, 24, 36, 40
2018/04/19 12:00:57 216: 16, 20, 24, 36, 40
2018/04/19 12:00:57 217: 16, 20, 24, 36, 40
2018/04/19 12:00:57 218: 16, 20, 24, 36, 40
2018/04/19 12:00:57 219: 16, 20, 24, 36, 40
2018/04/19 12:00:57 220: 40, 44, 48, 60, 64
2018/04/19 12:00:57 221: 40, 44, 48, 60, 64
2018/04/19 12:00:57 222: 40, 44, 48, 60, 64
2018/04/19 12:00:57 223: 40, 44, 48, 60, 64
2018/04/19 12:08:14 ----
2018/04/19 12:08:14 QRCodeEncoderDemo
2018/04/19 12:08:22 ****
2018/04/19 12:08:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeNoQuietZone.png 
2018/04/19 12:08:22 Image width: 212, Height: 212
2018/04/19 12:08:23 8: 0, 4, 8, 20, 24
2018/04/19 12:08:23 8: 184, 188, 192, 204, 208
2018/04/19 12:08:23 9: 0, 4, 8, 20, 24
2018/04/19 12:08:23 9: 184, 188, 192, 204, 208
2018/04/19 12:08:23 10: 0, 4, 8, 20, 24
2018/04/19 12:08:23 10: 184, 188, 192, 204, 208
2018/04/19 12:08:23 11: 0, 4, 8, 20, 24
2018/04/19 12:08:23 11: 184, 188, 192, 204, 208
2018/04/19 12:08:23 12: 0, 4, 8, 20, 24
2018/04/19 12:08:23 12: 184, 188, 192, 204, 208
2018/04/19 12:08:23 13: 0, 4, 8, 20, 24
2018/04/19 12:08:23 13: 184, 188, 192, 204, 208
2018/04/19 12:08:23 14: 0, 4, 8, 20, 24
2018/04/19 12:08:23 14: 184, 188, 192, 204, 208
2018/04/19 12:08:23 15: 0, 4, 8, 20, 24
2018/04/19 12:08:23 15: 184, 188, 192, 204, 208
2018/04/19 12:08:23 16: 0, 4, 8, 20, 24
2018/04/19 12:08:23 16: 184, 188, 192, 204, 208
2018/04/19 12:08:23 17: 0, 4, 8, 20, 24
2018/04/19 12:08:23 17: 184, 188, 192, 204, 208
2018/04/19 12:08:23 18: 0, 4, 8, 20, 24
2018/04/19 12:08:23 18: 184, 188, 192, 204, 208
2018/04/19 12:08:23 19: 0, 4, 8, 20, 24
2018/04/19 12:08:23 19: 184, 188, 192, 204, 208
2018/04/19 12:08:23 44: 92, 96, 100, 116, 120
2018/04/19 12:08:23 45: 92, 96, 100, 116, 120
2018/04/19 12:08:23 46: 92, 96, 100, 116, 120
2018/04/19 12:08:23 47: 92, 96, 100, 116, 120
2018/04/19 12:08:23 68: 156, 160, 164, 176, 180
2018/04/19 12:08:23 69: 156, 160, 164, 176, 180
2018/04/19 12:08:23 70: 156, 160, 164, 176, 180
2018/04/19 12:08:23 71: 156, 160, 164, 176, 180
2018/04/19 12:08:23 128: 32, 36, 40, 52, 56
2018/04/19 12:08:23 129: 32, 36, 40, 52, 56
2018/04/19 12:08:23 130: 32, 36, 40, 52, 56
2018/04/19 12:08:23 131: 32, 36, 40, 52, 56
2018/04/19 12:08:23 132: 152, 156, 160, 176, 180
2018/04/19 12:08:23 133: 152, 156, 160, 176, 180
2018/04/19 12:08:23 134: 152, 156, 160, 176, 180
2018/04/19 12:08:23 135: 152, 156, 160, 176, 180
2018/04/19 12:08:23 144: 36, 44, 52, 76, 84
2018/04/19 12:08:23 145: 36, 44, 52, 76, 84
2018/04/19 12:08:23 146: 36, 44, 52, 76, 84
2018/04/19 12:08:23 147: 36, 44, 52, 76, 84
2018/04/19 12:08:23 156: 28, 32, 36, 52, 56
2018/04/19 12:08:23 157: 28, 32, 36, 52, 56
2018/04/19 12:08:23 158: 28, 32, 36, 52, 56
2018/04/19 12:08:23 159: 28, 32, 36, 52, 56
2018/04/19 12:08:23 160: 56, 60, 64, 80, 84
2018/04/19 12:08:23 161: 56, 60, 64, 80, 84
2018/04/19 12:08:23 162: 56, 60, 64, 80, 84
2018/04/19 12:08:23 163: 56, 60, 64, 80, 84
2018/04/19 12:08:23 192: 0, 4, 8, 20, 24
2018/04/19 12:08:23 193: 0, 4, 8, 20, 24
2018/04/19 12:08:23 194: 0, 4, 8, 20, 24
2018/04/19 12:08:23 195: 0, 4, 8, 20, 24
2018/04/19 12:08:23 196: 0, 4, 8, 20, 24
2018/04/19 12:08:23 197: 0, 4, 8, 20, 24
2018/04/19 12:08:23 198: 0, 4, 8, 20, 24
2018/04/19 12:08:23 199: 0, 4, 8, 20, 24
2018/04/19 12:08:23 200: 0, 4, 8, 20, 24
2018/04/19 12:08:23 201: 0, 4, 8, 20, 24
2018/04/19 12:08:23 202: 0, 4, 8, 20, 24
2018/04/19 12:08:23 203: 0, 4, 8, 20, 24
2018/04/19 12:08:23 204: 24, 28, 32, 44, 48
2018/04/19 12:08:23 205: 24, 28, 32, 44, 48
2018/04/19 12:08:23 206: 24, 28, 32, 44, 48
2018/04/19 12:08:23 207: 24, 28, 32, 44, 48
2018/04/19 12:10:34 ****
2018/04/19 12:10:34 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeBrush.png 
2018/04/19 12:10:34 Image width: 424, Height: 424
2018/04/19 12:10:34 114: 106, 110, 114, 126, 130
2018/04/19 12:10:34 114: 290, 294, 298, 310, 314
2018/04/19 12:10:34 115: 106, 110, 114, 126, 130
2018/04/19 12:10:34 115: 290, 294, 298, 310, 314
2018/04/19 12:10:34 116: 106, 110, 114, 126, 130
2018/04/19 12:10:34 116: 290, 294, 298, 310, 314
2018/04/19 12:10:34 118: 106, 110, 114, 126, 130
2018/04/19 12:10:34 118: 290, 294, 298, 310, 314
2018/04/19 12:10:34 119: 106, 110, 114, 126, 130
2018/04/19 12:10:34 119: 290, 294, 298, 310, 314
2018/04/19 12:10:34 120: 106, 110, 114, 126, 130
2018/04/19 12:10:34 120: 290, 294, 298, 310, 314
2018/04/19 12:10:34 122: 106, 110, 114, 126, 130
2018/04/19 12:10:34 122: 290, 294, 298, 310, 314
2018/04/19 12:10:34 123: 106, 110, 114, 126, 130
2018/04/19 12:10:34 123: 290, 294, 298, 310, 314
2018/04/19 12:10:34 124: 106, 110, 114, 126, 130
2018/04/19 12:10:34 124: 290, 294, 298, 310, 314
2018/04/19 12:10:34 150: 198, 202, 206, 222, 226
2018/04/19 12:10:34 151: 198, 202, 206, 222, 226
2018/04/19 12:10:34 152: 198, 202, 206, 222, 226
2018/04/19 12:10:34 153: 198, 202, 206, 222, 226
2018/04/19 12:10:34 174: 262, 266, 270, 282, 286
2018/04/19 12:10:35 175: 262, 266, 270, 282, 286
2018/04/19 12:10:35 176: 262, 266, 270, 282, 286
2018/04/19 12:10:35 177: 262, 266, 270, 282, 286
2018/04/19 12:10:35 234: 138, 142, 146, 158, 162
2018/04/19 12:10:35 235: 138, 142, 146, 158, 162
2018/04/19 12:10:35 236: 138, 142, 146, 158, 162
2018/04/19 12:10:35 237: 138, 142, 146, 158, 162
2018/04/19 12:10:35 238: 258, 262, 266, 282, 286
2018/04/19 12:10:35 239: 258, 262, 266, 282, 286
2018/04/19 12:10:35 240: 258, 262, 266, 282, 286
2018/04/19 12:10:35 241: 258, 262, 266, 282, 286
2018/04/19 12:10:35 250: 142, 150, 158, 182, 190
2018/04/19 12:10:35 251: 142, 150, 158, 182, 190
2018/04/19 12:10:35 252: 142, 150, 158, 182, 190
2018/04/19 12:10:35 253: 142, 150, 158, 182, 190
2018/04/19 12:10:35 262: 134, 138, 142, 158, 162
2018/04/19 12:10:35 263: 134, 138, 142, 158, 162
2018/04/19 12:10:35 264: 134, 138, 142, 158, 162
2018/04/19 12:10:35 265: 134, 138, 142, 158, 162
2018/04/19 12:10:35 266: 162, 166, 170, 186, 190
2018/04/19 12:10:35 267: 162, 166, 170, 186, 190
2018/04/19 12:10:35 268: 162, 166, 170, 186, 190
2018/04/19 12:10:35 269: 162, 166, 170, 186, 190
2018/04/19 12:10:35 298: 106, 110, 114, 126, 130
2018/04/19 12:10:35 299: 106, 110, 114, 126, 130
2018/04/19 12:10:35 300: 106, 110, 114, 126, 130
2018/04/19 12:10:35 302: 106, 110, 114, 126, 130
2018/04/19 12:10:35 303: 106, 110, 114, 126, 130
2018/04/19 12:10:35 304: 106, 110, 114, 126, 130
2018/04/19 12:10:35 306: 106, 110, 114, 126, 130
2018/04/19 12:10:35 307: 106, 110, 114, 126, 130
2018/04/19 12:10:35 308: 106, 110, 114, 126, 130
2018/04/19 12:10:35 310: 130, 134, 138, 150, 154
2018/04/19 12:10:35 311: 130, 134, 138, 150, 154
2018/04/19 12:10:35 312: 130, 134, 138, 150, 154
2018/04/19 12:10:35 313: 130, 134, 138, 150, 154
2018/04/19 12:15:10 ----
2018/04/19 12:15:10 QRCodeEncoderDemo
2018/04/19 12:15:17 ****
2018/04/19 12:15:17 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeBrush.png 
2018/04/19 12:15:17 Image width: 488, Height: 488
2018/04/19 12:15:17 146: 138, 142, 146, 158, 162
2018/04/19 12:15:17 146: 322, 326, 330, 342, 346
2018/04/19 12:15:17 147: 138, 142, 146, 158, 162
2018/04/19 12:15:17 147: 322, 326, 330, 342, 346
2018/04/19 12:15:17 148: 138, 142, 146, 158, 162
2018/04/19 12:15:17 148: 322, 326, 330, 342, 346
2018/04/19 12:15:17 149: 138, 142, 146, 158, 162
2018/04/19 12:15:17 149: 322, 326, 330, 342, 346
2018/04/19 12:15:17 150: 138, 142, 146, 158, 162
2018/04/19 12:15:17 150: 322, 326, 330, 342, 346
2018/04/19 12:15:17 151: 138, 142, 146, 158, 162
2018/04/19 12:15:17 151: 322, 326, 330, 342, 346
2018/04/19 12:15:17 152: 138, 142, 146, 158, 162
2018/04/19 12:15:17 152: 322, 326, 330, 342, 346
2018/04/19 12:15:17 153: 138, 142, 146, 158, 162
2018/04/19 12:15:17 153: 322, 326, 330, 342, 346
2018/04/19 12:15:17 154: 138, 142, 146, 158, 162
2018/04/19 12:15:17 154: 322, 326, 330, 342, 346
2018/04/19 12:15:17 155: 138, 142, 146, 158, 162
2018/04/19 12:15:17 155: 322, 326, 330, 342, 346
2018/04/19 12:15:17 156: 138, 142, 146, 158, 162
2018/04/19 12:15:17 156: 322, 326, 330, 342, 346
2018/04/19 12:15:17 157: 138, 142, 146, 158, 162
2018/04/19 12:15:17 157: 322, 326, 330, 342, 346
2018/04/19 12:15:17 182: 230, 234, 238, 254, 258
2018/04/19 12:15:17 183: 230, 234, 238, 254, 258
2018/04/19 12:15:17 184: 230, 234, 238, 254, 258
2018/04/19 12:15:17 185: 230, 234, 238, 254, 258
2018/04/19 12:15:17 206: 294, 298, 302, 314, 318
2018/04/19 12:15:17 207: 294, 298, 302, 314, 318
2018/04/19 12:15:17 208: 294, 298, 302, 314, 318
2018/04/19 12:15:17 209: 294, 298, 302, 314, 318
2018/04/19 12:15:17 266: 170, 174, 178, 190, 194
2018/04/19 12:15:17 267: 170, 174, 178, 190, 194
2018/04/19 12:15:17 268: 170, 174, 178, 190, 194
2018/04/19 12:15:17 269: 170, 174, 178, 190, 194
2018/04/19 12:15:17 270: 290, 294, 298, 314, 318
2018/04/19 12:15:17 271: 290, 294, 298, 314, 318
2018/04/19 12:15:17 272: 290, 294, 298, 314, 318
2018/04/19 12:15:17 273: 290, 294, 298, 314, 318
2018/04/19 12:15:17 282: 174, 182, 190, 214, 222
2018/04/19 12:15:17 283: 174, 182, 190, 214, 222
2018/04/19 12:15:17 284: 174, 182, 190, 214, 222
2018/04/19 12:15:17 285: 174, 182, 190, 214, 222
2018/04/19 12:15:17 294: 166, 170, 174, 190, 194
2018/04/19 12:15:17 295: 166, 170, 174, 190, 194
2018/04/19 12:15:17 296: 166, 170, 174, 190, 194
2018/04/19 12:15:17 297: 166, 170, 174, 190, 194
2018/04/19 12:15:17 298: 194, 198, 202, 218, 222
2018/04/19 12:15:17 299: 194, 198, 202, 218, 222
2018/04/19 12:15:17 300: 194, 198, 202, 218, 222
2018/04/19 12:15:17 301: 194, 198, 202, 218, 222
2018/04/19 12:15:17 330: 138, 142, 146, 158, 162
2018/04/19 12:15:17 331: 138, 142, 146, 158, 162
2018/04/19 12:15:17 332: 138, 142, 146, 158, 162
2018/04/19 12:15:17 333: 138, 142, 146, 158, 162
2018/04/19 12:15:17 334: 138, 142, 146, 158, 162
2018/04/19 12:15:17 335: 138, 142, 146, 158, 162
2018/04/19 12:15:17 336: 138, 142, 146, 158, 162
2018/04/19 12:15:17 337: 138, 142, 146, 158, 162
2018/04/19 12:15:17 338: 138, 142, 146, 158, 162
2018/04/19 12:15:17 339: 138, 142, 146, 158, 162
2018/04/19 12:15:17 340: 138, 142, 146, 158, 162
2018/04/19 12:15:17 341: 138, 142, 146, 158, 162
2018/04/19 12:15:17 342: 162, 166, 170, 182, 186
2018/04/19 12:15:17 343: 162, 166, 170, 182, 186
2018/04/19 12:15:17 344: 162, 166, 170, 182, 186
2018/04/19 12:15:17 345: 162, 166, 170, 182, 186
2018/04/19 13:37:42 ----
2018/04/19 13:37:42 QRCodeEncoderDemo
2018/04/19 13:38:11 ****
2018/04/19 13:38:11 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 13:38:11 Image width: 244, Height: 244
2018/04/19 13:43:41 24: 16, 20, 24, 36, 40
2018/04/19 13:43:41 24: 200, 204, 208, 220, 224
2018/04/19 13:43:41 25: 16, 20, 24, 36, 40
2018/04/19 13:43:41 25: 200, 204, 208, 220, 224
2018/04/19 13:43:41 26: 16, 20, 24, 36, 40
2018/04/19 13:43:41 26: 200, 204, 208, 220, 224
2018/04/19 13:43:41 27: 16, 20, 24, 36, 40
2018/04/19 13:43:41 27: 200, 204, 208, 220, 224
2018/04/19 13:43:41 28: 16, 20, 24, 36, 40
2018/04/19 13:43:41 28: 200, 204, 208, 220, 224
2018/04/19 13:43:41 29: 16, 20, 24, 36, 40
2018/04/19 13:43:41 29: 200, 204, 208, 220, 224
2018/04/19 13:43:41 30: 16, 20, 24, 36, 40
2018/04/19 13:43:41 30: 200, 204, 208, 220, 224
2018/04/19 13:43:41 31: 16, 20, 24, 36, 40
2018/04/19 13:43:41 31: 200, 204, 208, 220, 224
2018/04/19 13:43:41 32: 16, 20, 24, 36, 40
2018/04/19 13:43:41 32: 200, 204, 208, 220, 224
2018/04/19 13:43:41 33: 16, 20, 24, 36, 40
2018/04/19 13:43:41 33: 200, 204, 208, 220, 224
2018/04/19 13:43:41 34: 16, 20, 24, 36, 40
2018/04/19 13:43:41 34: 200, 204, 208, 220, 224
2018/04/19 13:43:41 35: 16, 20, 24, 36, 40
2018/04/19 13:43:41 35: 200, 204, 208, 220, 224
2018/04/19 13:43:41 60: 108, 112, 116, 132, 136
2018/04/19 13:43:41 61: 108, 112, 116, 132, 136
2018/04/19 13:43:41 62: 108, 112, 116, 132, 136
2018/04/19 13:43:41 63: 108, 112, 116, 132, 136
2018/04/19 13:43:41 84: 172, 176, 180, 192, 196
2018/04/19 13:43:41 85: 172, 176, 180, 192, 196
2018/04/19 13:43:41 86: 172, 176, 180, 192, 196
2018/04/19 13:43:41 87: 172, 176, 180, 192, 196
2018/04/19 13:43:41 144: 48, 52, 56, 68, 72
2018/04/19 13:43:41 145: 48, 52, 56, 68, 72
2018/04/19 13:43:41 146: 48, 52, 56, 68, 72
2018/04/19 13:43:41 147: 48, 52, 56, 68, 72
2018/04/19 13:43:41 148: 168, 172, 176, 192, 196
2018/04/19 13:43:41 149: 168, 172, 176, 192, 196
2018/04/19 13:43:41 150: 168, 172, 176, 192, 196
2018/04/19 13:43:41 151: 168, 172, 176, 192, 196
2018/04/19 13:43:41 160: 52, 60, 68, 92, 100
2018/04/19 13:43:41 161: 52, 60, 68, 92, 100
2018/04/19 13:43:41 162: 52, 60, 68, 92, 100
2018/04/19 13:43:41 163: 52, 60, 68, 92, 100
2018/04/19 13:43:41 172: 44, 48, 52, 68, 72
2018/04/19 13:43:41 173: 44, 48, 52, 68, 72
2018/04/19 13:43:41 174: 44, 48, 52, 68, 72
2018/04/19 13:43:41 175: 44, 48, 52, 68, 72
2018/04/19 13:43:41 176: 72, 76, 80, 96, 100
2018/04/19 13:43:41 177: 72, 76, 80, 96, 100
2018/04/19 13:43:41 178: 72, 76, 80, 96, 100
2018/04/19 13:43:41 179: 72, 76, 80, 96, 100
2018/04/19 13:43:41 208: 16, 20, 24, 36, 40
2018/04/19 13:43:41 209: 16, 20, 24, 36, 40
2018/04/19 13:43:41 210: 16, 20, 24, 36, 40
2018/04/19 13:43:41 211: 16, 20, 24, 36, 40
2018/04/19 13:43:41 212: 16, 20, 24, 36, 40
2018/04/19 13:43:41 213: 16, 20, 24, 36, 40
2018/04/19 13:43:41 214: 16, 20, 24, 36, 40
2018/04/19 13:43:41 215: 16, 20, 24, 36, 40
2018/04/19 13:43:41 216: 16, 20, 24, 36, 40
2018/04/19 13:43:41 217: 16, 20, 24, 36, 40
2018/04/19 13:43:41 218: 16, 20, 24, 36, 40
2018/04/19 13:43:41 219: 16, 20, 24, 36, 40
2018/04/19 13:43:41 220: 40, 44, 48, 60, 64
2018/04/19 13:43:41 221: 40, 44, 48, 60, 64
2018/04/19 13:43:41 222: 40, 44, 48, 60, 64
2018/04/19 13:43:41 223: 40, 44, 48, 60, 64
2018/04/19 16:24:37 ----
2018/04/19 16:24:37 QRCodeEncoderDemo
2018/04/19 16:24:45 ****
2018/04/19 16:24:45 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/19 16:24:45 Image width: 244, Height: 244
2018/04/19 16:24:45 Row: 24, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 25, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 26, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 27, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 28, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 29, Col1: 24, Col2: 36, Module: 4.00
2018/04/19 16:24:45 Row: 30, Col1: 24, Col2: 36, Module: 4.00
